Ultra: L,3.10
Ultra: R,3.66
Ultra: L,3.10
Ultra: R,3.76
Ultra: L,4.29
Ultra: R,3.78
Ultra: L,3.10
Ultra: R,3.66
Ultra: L,3.10
Ultra: R,3.78
Ultra: L,3.10
Ultra: R,3.76
Ultra: L,3.10
Ultra: R,3.78
Ultra: L,4.29
Ultra: R,3.76
Ultra: L,3.10
Ultra: R,3.66
Ultra: L,3.10
Ultra: R,3.76
Ultra: L,3.10
Ultra: R,3.76
Ultra: L,3.10
Ultra: R,3.67
Ultra: L,3.10
Ultra: R,3.78
Ultra: L,3.10
Ultra: R,3.76
Ultra: L,3.10
Ultra: R,3.76
Ultra: L,3.00
Ultra: R,3.76
Ultra: L,3.10
Ultra: R,3.66
Ultra: L,3.10
Ultra: R,3.78
Ultra: L,3.10
Ultra: R,3.78
Ultra: L,3.10
Ultra: R,3.66
Ultra: L,3.10
Ultra: R,3.78
Ultra: L,3.10
Ultra: R,3.76
Ultra: L,3.10
Ultra: R,3.78
Ultra: L,3.00
Ultra: R,3.78
